,best_train_loss,best_train_loss_idx,best_test_loss,best_test_loss_idx,best_train_auc,best_train_auc_idx,best_test_auc,best_test_auc_idx,std,n_hidden,drop,batchnorm,batchsize,act,encoding,identifier,seed,elapsed_seconds
0,0.4283414416503906,500,0.6524952472867193,383,0.7492,500,0.6704,216,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,0,63
0,0.4196132800579071,449,0.6593784013309995,3,0.7668,492,0.6739,132,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,0,61
0,0.42730640314102175,498,0.6409963851370967,85,0.753,435,0.667,177,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,1,70
0,0.4217849804496765,491,0.6508626757115663,3,0.7635,491,0.6618,397,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,1,68
0,0.42401539979934694,426,0.6516144887193457,86,0.7555,492,0.6832,76,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,2,71
0,0.417636010389328,449,0.6569323059800384,2,0.7696,449,0.6745,393,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,2,68
0,0.42670569038391115,498,0.6408267715753784,4,0.7551,463,0.6575,488,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,3,63
0,0.4210915145015717,472,0.6422650976969255,4,0.7648,455,0.6527,358,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,3,60
0,0.42550163840293886,393,0.6243165512432052,422,0.7595,439,0.6704,446,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,4,71
0,0.4213820107460022,466,0.6324265729409984,496,0.7682,466,0.6719,500,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,4,69
0,0.4276332098007202,498,0.6466440909415587,195,0.7511,498,0.6752,150,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,5,62
0,0.4218449832248688,467,0.6503064468347237,284,0.7615,409,0.6954,105,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,5,60
0,0.4290145345020294,478,0.6520394942034846,202,0.7536,472,0.661,236,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,6,63
0,0.42080813371658327,436,0.6554295722989069,2,0.7681,417,0.6542,141,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,6,60
0,0.4240601827049255,485,0.6683452764869983,1,0.7638,485,0.6675,417,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,7,63
0,0.4208884646320343,450,0.668150282903,1,0.7653,490,0.6647,494,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,7,60
0,0.4275352874565124,466,0.6245162293717668,114,0.7536,466,0.686,86,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,8,63
0,0.42014363226890566,464,0.6272499577419178,179,0.77,464,0.6908,479,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,8,60
0,0.42841402800559997,479,0.6581792593002319,2,0.7481,479,0.673,89,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,9,62
0,0.42283374059677126,500,0.6576864036269809,2,0.7616,389,0.6464,313,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,9,61
0,0.4279588390350342,400,0.6424186418217759,85,0.7542,480,0.6639,52,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,10,63
0,0.4206963985347748,487,0.6439821858510675,3,0.7681,487,0.6879,379,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,10,60
0,0.42697027585983277,462,0.6155465832747866,72,0.7566,406,0.7232,73,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,11,70
0,0.4217862106513977,434,0.6277263111111083,437,0.7668,461,0.7203,60,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,11,67
0,0.4293282650470734,488,0.6257061978760551,90,0.7507,488,0.6794,61,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,12,71
0,0.4227660656452179,495,0.6401116383832274,3,0.7616,481,0.6726,260,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,12,68
0,0.4282124091339111,428,0.6438366804324406,421,0.7511,499,0.6881,459,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,13,71
0,0.4212374515342712,485,0.6439426583303532,424,0.7666,482,0.6919,340,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,13,69
0,0.4266427944087982,473,0.6639471848805746,2,0.7527,473,0.6507,325,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,14,62
0,0.41907586369514466,421,0.6653334763314989,2,0.7652,490,0.6597,494,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,14,60
0,0.4216422568702698,495,0.665292624417726,2,0.7638,495,0.6522,108,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,15,62
0,0.41716590934753417,498,0.6652660608291626,2,0.7719,498,0.6622,489,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,15,59
0,0.42618414833068846,479,0.6538340252007234,273,0.7495,439,0.7061,72,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,16,63
0,0.4206747525691986,396,0.6621665979001302,2,0.7608,412,0.6888,370,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,16,60
0,0.43099497826576233,472,0.6571273804765887,2,0.7474,472,0.6677,268,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,17,62
0,0.4216542254066467,473,0.6576502828471429,2,0.7658,451,0.6595,10,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,17,60
0,0.426982448387146,497,0.6539241339374051,3,0.7549,497,0.6649,423,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,18,70
0,0.4222681628608704,455,0.6548677636622542,3,0.7634,455,0.6728,474,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,18,69
0,0.4304546083641052,455,0.6173058913933241,59,0.7531,455,0.6364,447,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,19,69
0,0.42462145592689515,463,0.623308216191371,4,0.7666,490,0.6238,489,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,19,69
0,0.4285800620269775,443,0.6293791899314294,193,0.7538,443,0.6921,92,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,20,70
0,0.4214211168384552,441,0.6436239425952618,457,0.7654,441,0.6978,259,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,20,68
0,0.4295427203178406,459,0.6149672326788438,304,0.7516,483,0.6963,225,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,21,63
0,0.42485597435951233,476,0.6133729173018869,168,0.7609,476,0.7116,159,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,21,60
0,0.4207380725669861,444,0.6558520677515152,441,0.7629,444,0.6946,116,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,22,63
0,0.41784833919525144,481,0.6666325254472418,1,0.7694,481,0.6896,448,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,22,60
0,0.4277101821231842,495,0.6548600441891587,435,0.7516,495,0.7072,435,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,23,63
0,0.4224932102203369,495,0.6708443809026448,2,0.7613,495,0.6946,489,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,23,61
0,0.4273472074317932,452,0.6447695721333949,138,0.7521,452,0.6615,170,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,24,64
0,0.42207561641693114,496,0.6502449734127103,3,0.7624,496,0.676,476,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,24,61
0,0.4278088629436493,430,0.6074682426084581,144,0.753,476,0.6988,117,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,25,71
0,0.42093556705474855,491,0.6171791724234461,223,0.7659,491,0.6834,214,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,25,68
0,0.426036757774353,498,0.6547535308202108,2,0.7558,498,0.6486,369,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,26,71
0,0.4219603139591217,462,0.6553247547149659,2,0.7653,455,0.6558,389,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,26,68
0,0.4326540898990631,483,0.6204833690434286,120,0.7501,488,0.649,355,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,27,72
0,0.42418706698417663,491,0.6261410068159234,329,0.7663,491,0.665,304,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,27,68
0,0.42465786856651305,429,0.651302063960105,2,0.7575,480,0.6406,413,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,28,62
0,0.419374231262207,425,0.6513684276478513,2,0.7673,378,0.6463,336,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,28,60
0,0.426509568195343,483,0.6437284547402123,253,0.7513,320,0.6849,488,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,29,62
0,0.41896015498161315,496,0.6556904312933074,3,0.7639,496,0.6705,149,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,29,61
0,0.42559432596206664,500,0.6696383271201738,2,0.7528,500,0.6558,125,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,30,62
0,0.4181608038043976,468,0.6700699787873489,2,0.7654,490,0.6516,484,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,30,60
0,0.4219166647911072,495,0.6177821343996709,119,0.7608,495,0.6982,98,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,31,62
0,0.42061959204673766,489,0.6294357511732314,371,0.7669,447,0.6922,276,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,31,61
0,0.42790943383216856,491,0.6523208529025585,143,0.7514,473,0.6723,185,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,32,70
0,0.42222756692886354,496,0.6581095431302045,165,0.7624,496,0.6832,119,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,32,69
0,0.4286690983963013,499,0.6186928291069834,268,0.7505,499,0.715,352,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,33,71
0,0.4226321102809906,496,0.6346144695031015,271,0.7636,496,0.7077,150,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,33,70
0,0.4303854333496094,459,0.6130261332256717,54,0.7519,485,0.6732,40,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,34,72
0,0.4233775177574158,489,0.6226338747230648,463,0.7654,489,0.6613,16,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,34,70
0,0.42833622646331787,475,0.6378464973889865,3,0.7531,496,0.6406,486,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,35,63
0,0.4187810363292694,468,0.6390672505318702,3,0.7702,468,0.6095,17,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,35,60
0,0.4220612341976166,459,0.6641285535072484,3,0.7574,459,0.6559,445,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,36,64
0,0.4171426605606079,495,0.6671039133269002,3,0.7674,373,0.6322,412,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,36,61
0,0.4256162536907196,495,0.6722610080630661,2,0.7524,495,0.6613,229,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,37,64
0,0.4204658419799805,469,0.6726199434511044,2,0.765,469,0.6438,422,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,37,61
0,0.4275015146446228,486,0.6554464847891481,3,0.7537,479,0.6489,389,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,38,64
0,0.42073028069496154,450,0.6559897882121426,3,0.7673,450,0.6552,314,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,38,61
0,0.42483352820396425,452,0.6671950071008055,497,0.7598,452,0.673,429,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,39,70
0,0.4201734741783142,497,0.671903025853884,1,0.7665,497,0.6823,428,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,39,70
0,0.4291099645614624,478,0.6538127077144126,114,0.7494,478,0.6649,339,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,40,71
0,0.41922575117111205,445,0.6560549110951631,3,0.7691,445,0.679,334,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,40,69
0,0.42617950072288513,483,0.6276856387533792,266,0.7551,483,0.6722,468,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,41,71
0,0.42101960121154786,444,0.6405445755981818,3,0.7649,444,0.6685,217,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,41,69
0,0.43157897319793703,500,0.6074083569351474,444,0.7488,500,0.6947,464,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,42,62
0,0.42490713800430296,479,0.6241406057694963,413,0.7617,494,0.6794,459,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,42,60
0,0.42745470073699954,468,0.6607565299857527,2,0.7503,489,0.6657,339,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,43,63
0,0.42105393785476686,422,0.6615639820468767,2,0.7644,470,0.6629,435,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,43,60
0,0.424907114944458,494,0.6646811430086226,437,0.7551,494,0.6771,323,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,44,63
0,0.4182973854827881,482,0.6654682763470899,2,0.7675,491,0.6808,246,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,44,61
0,0.42908374451637266,453,0.642385742570337,187,0.7538,453,0.6451,294,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,45,63
0,0.4218184691810608,480,0.6375607025666049,466,0.7656,484,0.6708,435,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,45,61
0,0.4250088136100769,499,0.6520146983301538,164,0.7568,393,0.7011,194,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,46,72
0,0.418797303981781,397,0.6573181004605742,380,0.7686,472,0.7035,471,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,46,70
0,0.4346053932571411,475,0.6155164655974723,102,0.7456,475,0.6628,283,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,47,72
0,0.42598708360672,496,0.6203041222780891,162,0.7622,426,0.6817,481,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,47,70
0,0.4290629123020172,483,0.6405862871564139,140,0.7526,483,0.6558,48,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,48,72
0,0.4222471032047272,472,0.6464771135761828,2,0.7665,472,0.6543,457,True,50,0.4,True,128,ReLU,BL50LO,test_singlepass,48,71
0,0.43201878322601317,472,0.5994216689129466,391,0.7472,472,0.7197,33,True,50,0.4,True,128,ReLU,BL50LO,normal_doublepass,49,64
